name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
"no body, no crime (feat. HAIM)",evermore (deluxe version),2021-01-07,6,6uwfVkaOM1mcMkFmSn35ix,spotify:track:6uwfVkaOM1mcMkFmSn35ix,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,63,215626
happiness,evermore (deluxe version),2021-01-07,7,55Vf4bimc1Rtfg0PAQRAo2,spotify:track:55Vf4bimc1Rtfg0PAQRAo2,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,62,315146
dorothea,evermore (deluxe version),2021-01-07,8,66tOfHVH3aUrscg8vExRV4,spotify:track:66tOfHVH3aUrscg8vExRV4,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,61,225880
coney island (feat. The National),evermore (deluxe version),2021-01-07,9,2awNGIJHodfLZSClB3PYhz,spotify:track:2awNGIJHodfLZSClB3PYhz,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,63,275320
ivy,evermore (deluxe version),2021-01-07,10,43Ykum9T72UOPhBN31grpN,spotify:track:43Ykum9T72UOPhBN31grpN,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,63,260440
cowboy like me,evermore (deluxe version),2021-01-07,11,52OkpDsU6MmPx1AwGOb6Ap,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,63,275040
long story short,evermore (deluxe version),2021-01-07,12,5VYWxXUpxuxEmCqMLDqICo,spotify:track:5VYWxXUpxuxEmCqMLDqICo,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,62,215920
marjorie,evermore (deluxe version),2021-01-07,13,5uICWmZTLkpEVbK22PBP6e,spotify:track:5uICWmZTLkpEVbK22PBP6e,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,63,257773
closure,evermore (deluxe version),2021-01-07,14,6a8aUhYbaQBUI8PcJ5ZmQ6,spotify:track:6a8aUhYbaQBUI8PcJ5ZmQ6,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,60,180653
evermore (feat. Bon Iver),evermore (deluxe version),2021-01-07,15,6Wlq9rqkxrqj5Kls4Kw14H,spotify:track:6Wlq9rqkxrqj5Kls4Kw14H,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,64,304106
right where you left me - bonus track,evermore (deluxe version),2021-01-07,16,3zwMVvkBe2qIKDObWgXw4N,spotify:track:3zwMVvkBe2qIKDObWgXw4N,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,75,245026
it’s time to go - bonus track,evermore (deluxe version),2021-01-07,17,1kdWw77ZpYOkhxeuhzU1j6,spotify:track:1kdWw77ZpYOkhxeuhzU1j6,0.801,0.592,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,0.416,66,254640
the 1 - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,1,08J4bMHbILkwSIhbtrcvjN,spotify:track:08J4bMHbILkwSIhbtrcvjN,0.898,0.708,0.25,0.026,0.102,-10.731,0.0361,139.803,0.156,53,219893
cardigan - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,2,3EPgWM1zfTSzEc0z4AwWTM,spotify:track:3EPgWM1zfTSzEc0z4AwWTM,0.88,0.395,0.234,0.0,0.107,-9.704,0.0382,86.478,0.247,54,230680
the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,3,28tIMaewZuGR8urkvFhQyA,spotify:track:28tIMaewZuGR8urkvFhQyA,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,51,232346
exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,4,7N015NTIWGjQDddHUdHPoO,spotify:track:7N015NTIWGjQDddHUdHPoO,0.848,0.359,0.305,6.74e-05,0.111,-10.295,0.0306,151.956,0.108,52,279893
my tears ricochet - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,5,5mdNyCS7ttVcAyVYOIFEjs,spotify:track:5mdNyCS7ttVcAyVYOIFEjs,0.946,0.531,0.172,1.01e-05,0.0615,-12.34,0.0351,129.007,0.168,55,295173
mirrorball - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,6,2yceD2hx5HhOLgkm1CITCi,spotify:track:2yceD2hx5HhOLgkm1CITCi,0.78,0.509,0.386,3.45e-05,0.118,-8.434,0.0272,109.993,0.109,52,237373
seven - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,7,4cOWq0cVsKjxaQpRMbDoH1,spotify:track:4cOWq0cVsKjxaQpRMbDoH1,0.914,0.694,0.449,0.000126,0.1,-11.49,0.0301,94.963,0.363,50,208986
august - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,8,4MGexoZc12lqE0hYkq9YYx,spotify:track:4MGexoZc12lqE0hYkq9YYx,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,0.545,53,260000
this is me trying - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,9,1gaLZjPrDnHQWJds2Jg4KT,spotify:track:1gaLZjPrDnHQWJds2Jg4KT,0.928,0.435,0.332,0.000898,0.0867,-11.611,0.031,68.097,0.157,54,209293
illicit affairs - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,10,560uQyz3p5G9WdnMX39xc6,spotify:track:560uQyz3p5G9WdnMX39xc6,0.883,0.489,0.235,0.0,0.113,-10.274,0.0356,117.699,0.435,52,183720
invisible string - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,11,5KByGq0JijSSDcy0qzuINs,spotify:track:5KByGq0JijSSDcy0qzuINs,0.942,0.59,0.282,4.85e-06,0.11,-10.542,0.0281,83.438,0.351,50,257359
mad woman - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,12,04xrhDrQ2WOW8GLwu7kbc0,spotify:track:04xrhDrQ2WOW8GLwu7kbc0,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,0.346,49,238333
epiphany - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,13,4yyKppX85ZkmlGOC2toBZA,spotify:track:4yyKppX85ZkmlGOC2toBZA,0.916,0.524,0.2,0.000392,0.068,-13.004,0.0274,93.87,0.113,49,274880
betty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,14,1mh5dObNoOvCfHmXnhvDEK,spotify:track:1mh5dObNoOvCfHmXnhvDEK,0.841,0.538,0.316,0.0,0.119,-9.5,0.0299,95.68,0.518,50,290040
peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,15,4YHHz3VIXgNDGdoL9xC1tx,spotify:track:4YHHz3VIXgNDGdoL9xC1tx,0.93,0.619,0.344,7.61e-05,0.0734,-11.472,0.0647,149.897,0.513,49,214373
hoax - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,16,0QTBsdoJhamY3Aid3fOsOd,spotify:track:0QTBsdoJhamY3Aid3fOsOd,0.962,0.682,0.155,0.0,0.18,-13.083,0.0394,118.832,0.483,50,221800
the lakes - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],2020-11-25,17,6mqyTq948oap5AkyTsd6XF,spotify:track:6mqyTq948oap5AkyTsd6XF,0.794,0.606,0.221,0.0,0.0888,-11.767,0.0468,89.844,0.112,52,199733
the 1,folklore (deluxe version),2020-08-18,1,4pfrrhvplbJZAIsfosGWQP,spotify:track:4pfrrhvplbJZAIsfosGWQP,0.75,0.78,0.361,7.14e-06,0.108,-6.942,0.048,139.902,0.163,67,210240
cardigan,folklore (deluxe version),2020-08-18,2,0KRYCBwIpWYFNrXOmXbyUh,spotify:track:0KRYCBwIpWYFNrXOmXbyUh,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,67,239560
the last great american dynasty,folklore (deluxe version),2020-08-18,3,2olxzvoFI9IpxqFeUv7WOX,spotify:track:2olxzvoFI9IpxqFeUv7WOX,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,66,231000
exile (feat. Bon Iver),folklore (deluxe version),2020-08-18,4,5S4aYQAJOwJMAamANWlICO,spotify:track:5S4aYQAJOwJMAamANWlICO,0.761,0.31,0.374,2.46e-05,0.11,-8.464,0.0275,75.938,0.16,67,285640
my tears ricochet,folklore (deluxe version),2020-08-18,5,5P2bHCDM2tsgIaYWsZMhu5,spotify:track:5P2bHCDM2tsgIaYWsZMhu5,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112,67,255893
mirrorball,folklore (deluxe version),2020-08-18,6,2I8YAEA1VmCuP1wkJHMpTw,spotify:track:2I8YAEA1VmCuP1wkJHMpTw,0.686,0.549,0.417,1.9e-06,0.0604,-10.064,0.035,110.137,0.347,65,208973
seven,folklore (deluxe version),2020-08-18,7,76mOLcXOjOEhyY4mMF1l3r,spotify:track:76mOLcXOjOEhyY4mMF1l3r,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,65,208906
august,folklore (deluxe version),2020-08-18,8,6nK2pIKFcRc5frrZKHgsiT,spotify:track:6nK2pIKFcRc5frrZKHgsiT,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,67,261920
this is me trying,folklore (deluxe version),2020-08-18,9,7cm50Lw03k6VvRauJtkyTj,spotify:track:7cm50Lw03k6VvRauJtkyTj,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,66,195106
illicit affairs,folklore (deluxe version),2020-08-18,10,6DrLROM5MG9bxWHeEG5elq,spotify:track:6DrLROM5MG9bxWHeEG5elq,0.862,0.529,0.304,0.0,0.108,-10.567,0.0356,119.58,0.44,66,190893
invisible string,folklore (deluxe version),2020-08-18,11,2ehRU518I0hYqMGQnk4lDY,spotify:track:2ehRU518I0hYqMGQnk4lDY,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,65,252880
mad woman,folklore (deluxe version),2020-08-18,12,0RP1kqoSPkVXsKiQNhMKzV,spotify:track:0RP1kqoSPkVXsKiQNhMKzV,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,63,237266
epiphany,folklore (deluxe version),2020-08-18,13,1EXa37LpSvi3OQ9UYQ28rD,spotify:track:1EXa37LpSvi3OQ9UYQ28rD,0.727,0.317,0.254,0.000326,0.0867,-13.679,0.0286,93.933,0.103,62,289746
betty,folklore (deluxe version),2020-08-18,14,3IhtE4fkytdrtEfV34UzkD,spotify:track:3IhtE4fkytdrtEfV34UzkD,0.589,0.595,0.376,0.0,0.0989,-8.767,0.0256,95.946,0.476,64,294520
peace,folklore (deluxe version),2020-08-18,15,6JlI8Ay77m4nJvZTHvfT1J,spotify:track:6JlI8Ay77m4nJvZTHvfT1J,0.916,0.644,0.284,1.5e-05,0.0909,-12.879,0.0821,150.072,0.328,62,234000
hoax,folklore (deluxe version),2020-08-18,16,0YeDG5HnKnG7jpArkzsSPa,spotify:track:0YeDG5HnKnG7jpArkzsSPa,0.964,0.676,0.178,7.9e-06,0.135,-15.01,0.0394,118.84,0.404,62,220040
the lakes - bonus track,folklore (deluxe version),2020-08-18,17,0eFQWVz0qIxDOvhLpZ40P7,spotify:track:0eFQWVz0qIxDOvhLpZ40P7,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,0.268,66,211813
I Forgot That You Existed,Lover,2019-08-23,1,43rA71bccXFGD4C8GOpIlN,spotify:track:43rA71bccXFGD4C8GOpIlN,0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,72,170640
Cruel Summer,Lover,2019-08-23,2,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,94,178426
Lover,Lover,2019-08-23,3,1dGr1c8CrMLDpV6mPbImSI,spotify:track:1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,87,221306
The Man,Lover,2019-08-23,4,3RauEVgRgj1IuWdJ9fDs70,spotify:track:3RauEVgRgj1IuWdJ9fDs70,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,82,190360
The Archer,Lover,2019-08-23,5,3pHkh7d0lzM2AldUtz2x37,spotify:track:3pHkh7d0lzM2AldUtz2x37,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,77,211240
I Think He Knows,Lover,2019-08-23,6,2YWtcWi3a83pdEg3Gif4Pd,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,72,173386
Miss Americana & The Heartbreak Prince,Lover,2019-08-23,7,214nt20w5wOxJnY462klLw,spotify:track:214nt20w5wOxJnY462klLw,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,79,234146
Paper Rings,Lover,2019-08-23,8,4y5bvROuBDPr5fuwXbIBZR,spotify:track:4y5bvROuBDPr5fuwXbIBZR,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,79,222400
Cornelia Street,Lover,2019-08-23,9,12M5uqx0ZuwkpLp5rJim1a,spotify:track:12M5uqx0ZuwkpLp5rJim1a,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,74,287266
Death By A Thousand Cuts,Lover,2019-08-23,10,2dgFqt3w9xIQRjhPtwNk3D,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,72,198533
London Boy,Lover,2019-08-23,11,1LLXZFeAHK9R4xUramtUKw,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,74,190240
Soon You’ll Get Better (feat. The Chicks),Lover,2019-08-23,12,4AYtqFyFbX0Xkc2wtcygTr,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,66,201586
False God,Lover,2019-08-23,13,5hQSXkFgbxjZo9uCwd11so,spotify:track:5hQSXkFgbxjZo9uCwd11so,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,73,200306
You Need To Calm Down,Lover,2019-08-23,14,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,81,171360
Afterglow,Lover,2019-08-23,15,1SymEzIT3H8UZfibCs3TYi,spotify:track:1SymEzIT3H8UZfibCs3TYi,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,75,223293
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019-08-23,16,2Rk4JlNc2TPmZe2af99d45,spotify:track:2Rk4JlNc2TPmZe2af99d45,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,76,193000
It’s Nice To Have A Friend,Lover,2019-08-23,17,1SmiQ65iSAbPto6gPFlBYm,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,66,150440
Daylight,Lover,2019-08-23,18,1fzAuUVbzlhZ1lJAx9PtY6,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,79,293453
...Ready For It?,reputation,2017-11-10,1,2yLa0QULdQr0qAIvVwN6B5,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,82,208186
End Game,reputation,2017-11-10,2,2x0WlnmfG39ZuDmstl9xfX,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,75,244826
I Did Something Bad,reputation,2017-11-10,3,4svZDCRz4cJoneBpjpx8DJ,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,75,238253
Don’t Blame Me,reputation,2017-11-10,4,1R0a2iXumgCiFb7HEZ7gUE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,85,236413
Delicate,reputation,2017-11-10,5,6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,81,232253
Look What You Made Me Do,reputation,2017-11-10,6,1P17dC1amhFzptugyAO7Il,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,81,211853
So It Goes...,reputation,2017-11-10,7,5PxFv9yJEg9dxvbZggykro,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,69,227906
Gorgeous,reputation,2017-11-10,8,1ZY1PqizIl78geGM4xWlEA,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,77,209680
Getaway Car,reputation,2017-11-10,9,0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,79,233626
King Of My Heart,reputation,2017-11-10,10,7HuBDWi18s4aJM8UFnNheH,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,72,214320
Dancing With Our Hands Tied,reputation,2017-11-10,11,7I7JbDv63ZJJsSi24DyJrz,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,72,211506
Dress,reputation,2017-11-10,12,6oVxXO5oQ4pTpO8RSnkzvv,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,76,230373
This Is Why We Can't Have Nice Things,reputation,2017-11-10,13,07NxDD1iKCHbAldceD7QLP,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,70,207133
Call It What You Want,reputation,2017-11-10,14,1GwMQaZz6Au3QLDbjbMdme,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,75,203506
New Year’s Day,reputation,2017-11-10,15,7F5oktn5YOsR9eR5YsFtqb,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,70,235466
All Too Well,reputation Stadium Tour Surprise Song Playlist,2017-11-09,1,00vJzaoxM3Eja1doBUhX0P,spotify:track:00vJzaoxM3Eja1doBUhX0P,0.0448,0.463,0.605,0.000334,0.128,-7.803,0.0293,186.113,0.317,36,329160
